doc,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19
Szymański - 2011 - Self–Organizing Map Representation for Clustering .txt,0.00483,-22.6227,0.624232,-2.39681,-3.64518,-19.9825,10.0666,25.3967,7.65469,23.7739,22.7945,-2.08458,-9.16858,10.6545,-45.2551,4.79496,-4.97328,7.37297,-13.4155,-8.2552
2018 - Self-Tuned Descriptive Document Clustering Using a.txt,24.246,-47.5766,21.9884,-4.84648,1.96239,-5.69088,-15.9601,31.0245,-10.3523,48.8704,37.4894,-14.4444,-21.4533,17.1272,-59.6887,11.7609,-3.2112,-8.15268,-31.3779,1.9992
Shin and Lee - 2006 - Motion synthesis and editing in low-dimensional sp.txt,-7.01271,-10.7357,-20.5186,-8.35602,-16.518,-15.4672,0.729308,22.1454,5.6686,8.73549,19.7845,14.6859,-11.2241,9.55167,-50.4073,3.69234,-11.7261,0.562272,-16.1779,-14.7874
Kumar et al. - 2010 - Exploiting N-gram Importance And Additional Knowle.txt,-0.494053,-41.3541,-18.2413,-11.5383,21.8887,-31.9141,-20.559,2.12672,-9.64858,32.2784,29.4325,24.2627,0.559896,12.7276,-31.7985,-15.2082,-26.5557,-17.6598,-37.3587,-6.09365
Steinbach et al. - 2000 - A Comparison of Document Clustering Techniques.txt,-10.9815,-6.48352,-13.6353,-8.52372,-9.48032,-36.18,-11.7814,15.6274,-5.53323,15.5801,27.3941,5.34761,-14.7192,10.8484,-50.7222,-3.41121,-5.02114,-1.31239,-16.9958,5.10046
Herman et al. - 2000 - Graph visualization and navigation in information -259.txt,-4.42218,-19.2263,-11.56,-14.0744,-8.47738,-26.5133,-4.47779,27.1379,7.03445,19.616,23.3861,5.15914,-13.6031,15.5358,-45.1128,12.7688,-18.4659,8.0814,-24.8887,-4.65788
Le and Mikolov - 2014 - Distributed Representations of Sentences and Docum.txt,-8.24463,-13.4985,-14.9916,-18.154,-11.603,-17.7465,-7.92992,17.8189,8.04297,8.35487,23.1245,-4.31079,-6.06049,10.6697,-58.2279,5.31208,-13.5886,-0.375815,-24.0045,3.85965
Abualigah et al. - 2017 - Text feature selection with a robust weight scheme.txt,-10.3112,-17.4255,-33.294,-29.9782,-45.8758,-33.7485,15.3809,-6.00949,-9.15436,24.1465,21.8714,0.431308,-8.21984,12.7255,-64.0871,4.42218,-2.53559,12.6825,-15.8989,-6.81641
Massari and Saladini - 1996 - Virgilio a VR-based system for database visualiza.txt,-1.86737,-8.68198,-9.20215,-6.65005,-0.613523,-12.836,8.807,4.91219,5.14173,6.49571,10.2005,-1.76589,-8.11752,8.30311,-26.8371,0.494922,-7.91312,4.0416,-20.258,-4.83851
Herr et al. - 2009 - The NIH Visual Browser An Interactive Visualizati.txt,-7.58696,-19.4728,-6.29153,-13.1286,-6.77711,-4.55142,6.19808,21.9853,12.9449,15.8412,23.9894,-5.61949,4.21406,8.52269,-42.5247,0.270551,0.307568,5.85977,-12.0866,-2.28844
Kochevar and Wanger - 1995 - The Tecate data space exploration utility.txt,-0.244233,-15.7729,-13.0986,-2.66495,-2.41047,-29.6137,-4.51007,12.7735,1.19336,9.09512,18.9183,8.80262,-10.9486,7.99143,-38.3898,10.1202,-12.868,5.87455,-21.9707,-3.40719
Aghajan et al. - 2015 - Impaired spatial selectivity and intact phase prec.txt,4.93994,11.0211,-15.7897,-47.5661,-5.06674,27.8149,22.6868,-3.63948,11.5151,13.1588,11.3428,8.4042,-14.1471,11.0126,-38.8422,-18.9775,-12.9573,6.6758,-22.7146,5.57881
Modjeska and Waterworth - 2000 - Effects of desktop 3D world design on user navigat.txt,-2.96322,-4.87074,-19.1001,-7.93607,-1.81006,-24.7528,0.714736,11.362,3.12643,3.63934,23.2002,2.97301,0.741605,10.6052,-26.4978,8.27859,-9.0464,5.52506,-12.3521,3.53869
he2004-155.txt,-10.3508,-13.1102,-39.3598,-9.64521,5.37376,-30.1009,-6.88347,9.67352,-5.99219,12.4692,26.7232,4.53089,-20.4468,-4.7572,-37.2109,-20.8217,-17.5122,-4.79,-37.7586,-9.1003
Olsen et al. - 1991 - Ideation through visualization The VIBE System.txt,8.1434,-6.56658,-10.5847,-12.1848,4.52402,-21.6212,-1.89819,12.7446,-0.487668,18.72,17.2289,2.62746,-13.0654,9.97281,-26.4332,1.9437,-17.0543,1.73731,-26.6633,0.379642
Ohtani et al. - 2011 - Scientific Visualization of Plasma Simulation Resu.txt,-3.6641,-10.8893,-8.16503,-6.18426,-4.18576,-15.6427,-1.30293,5.1286,4.51325,2.70147,17.2896,6.57735,5.96243,2.08862,-23.6841,-3.21652,-9.13259,-0.4293,-10.9954,-5.35166
Carey et al. - 2003 - Info Navigator A visualization tool for document .txt,10.0914,-17.4655,-11.6233,7.04901,-2.67549,-34.0004,2.46291,8.49043,4.96091,14.1755,31.1386,-8.75929,-8.39911,-4.7189,-28.5737,-2.60481,-0.581495,0.767094,-5.91967,-11.8045
Jagodziński and Wolski - 2015 - Assessment of Application Technology of Natural Us.txt,16.3704,-42.54,-23.881,-2.95324,-1.01498,-8.41792,5.14352,46.632,13.8392,37.1535,21.6493,15.1276,-12.568,11.4577,-52.5743,3.97935,-8.11817,-8.13124,-10.9543,-13.8309
Aghajan et al. - 2015 - Impaired spatial selectivity and intact phase prec-224.txt,6.45625,-6.02692,-32.1808,-44.6318,-12.0383,5.14298,-0.223159,18.1603,6.98983,31.164,21.3194,26.0504,-11.3366,11.4221,-52.9387,-16.0173,-12.5826,5.81002,-11.5405,1.49296
Westerman and Cribbin - 2000 - Mapping semantic information in virtual space dim.txt,14.5296,-17.8935,-51.4242,7.64753,-23.4918,-29.4733,-22.1809,7.95784,7.27619,3.23609,37.017,16.177,-19.8197,16.9923,-50.2317,3.6564,-16.7885,13.605,-16.5559,-7.25673
Merabet et al. - 2012 - Teaching the Blind to Find Their Way by Playing Vi.txt,-6.90224,-12.3068,-21.7767,-3.05236,-10.5839,-4.55995,-1.93347,15.0771,20.213,1.18604,31.8216,3.56628,8.69697,21.1888,-47.4404,3.28732,-11.7587,7.50877,-14.8534,-5.21763
Small - 1994 - A SCI-Map case study Building a map of AIDS resea.txt,-5.54372,-9.6789,-22.8384,-8.13457,-2.15189,-21.2713,-4.02995,18.388,5.89264,11.9891,20.7369,4.26999,-15.4356,18.048,-40.827,6.43351,-9.30513,-0.652848,-16.0261,-3.06276
Dhanapala and Jayasumana - 2010 - Dimension reduction of virtual coordinate systems .txt,3.37713,-6.59125,-11.9661,-10.1621,-9.76526,-24.7582,-7.09192,19.8591,4.61512,20.3622,15.8075,7.46343,-2.84034,1.6574,-32.5114,5.25128,-21.19,-0.0994585,-21.9101,-12.8109
Calogiuri et al. - 2018 - Experiencing Nature through Immersive Virtual Envi.txt,15.3981,-14.9227,-21.0778,-29.1,-0.500046,-10.1199,7.38019,-7.43354,-9.58096,18.0012,52.0246,-2.42631,-0.525983,11.608,-26.2757,-11.8158,-34.2175,-2.57107,-38.0609,0.0651864
Soldati et al. - 2007 - SphereViz - Data Exploration in a Virtual Reality .txt,-2.54968,-14.1706,-11.0546,-9.37643,-1.60119,-16.946,3.50459,7.18992,7.14069,7.66939,19.8351,0.747442,-0.694639,4.91065,-25.7788,5.59324,-8.92632,4.42328,-17.702,-1.03817
Wise et al. - 1995 - Visualizing the non-visual spatial analysis and i.txt,-2.02365,-15.2349,-17.8097,-8.67817,-3.59914,-18.8833,-1.32474,12.6382,10.0197,14.6807,19.4081,-1.3382,-7.13325,14.5385,-32.6183,13.0256,-4.92396,9.66324,-16.8039,4.2679
Cai and He - 2005 - Orthogonal locality preserving indexing-171.txt,-3.31732,-3.88695,-35.4651,-30.8759,20.7775,-34.4105,8.40422,-2.06941,14.2794,30.5035,25.2193,-11.0433,-13.8353,-1.18065,-35.8381,-6.49018,-16.0294,3.9457,-56.4209,-10.9405
Kaplan and Kaplan - 1989 - The Experience of Nature A Psychological Perspect.txt,-4.37051,-21.9954,-13.7219,-25.8413,6.8779,-13.3889,14.7699,8.01792,10.1047,13.1176,6.30771,-8.7335,-18.3248,15.3413,-36.8214,8.73866,-6.62478,13.7217,-33.6411,5.88317
"Merchant et al. - 2012 - The learner characteristics, features of desktop 3.txt",46.8839,-33.1892,-13.9641,-6.66355,3.62046,-45.9251,-8.5347,11.2204,-20.1742,38.2578,23.8549,-5.20475,-1.85643,3.43023,-18.5644,-16.5154,-25.7752,21.2587,-45.5595,16.9865
Brockmeier et al. - 2018 - Self-Tuned Descriptive Document Clustering Using a.txt,43.3033,-50.4472,8.95535,12.5907,-10.9247,-10.4125,-27.9258,32.1631,-5.37966,47.1218,34.1682,-10.2644,-30.5539,9.0506,-53.2248,13.927,-5.36967,-4.97893,-19.773,-14.3827
Huang et al. - 2019 - Augmented Versus Virtual Reality in Education An .txt,2.95636,-14.5402,-14.4108,-11.614,11.5634,-24.9334,-4.72699,11.5629,-3.77914,15.2147,27.1176,12.5277,-0.864001,8.70696,-37.0055,2.6819,-19.3392,2.36054,-26.8313,-0.0450325
Leydesdorff - 1987 - Various methods for the mapping of science.txt,-8.85581,-13.1659,-35.1417,-25.7676,-6.80151,-26.6386,-0.459357,21.181,14.1886,19.6461,11.9992,2.64248,-29.7672,21.3674,-57.459,15.0349,-8.01205,11.1006,-23.1765,-9.42854
Luckin - 2008 - The learner centric ecology of resources A framew.txt,11.473,-18.3796,-19.2337,-9.63639,-13.0849,-18.0923,-12.5693,16.2991,3.40775,11.2334,22.5981,6.13498,-13.4957,18.635,-49.7439,10.1169,-11.6474,9.94069,-18.6202,2.55285
Liu and Theodoropoulos - 2009 - An approach for parallel interest matching in dist.txt,3.81208,-0.783717,-12.3509,-7.9144,-13.3921,-28.5158,-12.621,19.5167,1.06937,11.8458,23.1432,6.95738,-8.25445,2.17812,-41.0413,5.05026,-22.5523,-1.96494,-29.6252,-7.0358
Ng and Han - 1994 - Efficient and Effective Clustering Methods for Spa.txt,3.22946,-15.4337,-7.58249,-11.1281,-5.7423,-23.6182,-10.7679,17.2591,2.93461,16.3864,19.4294,-3.1409,-13.4924,12.1627,-39.3848,6.33044,-20.5439,5.09381,-30.9903,-4.4984
He et al. - 2004 - Locality preserving indexing for document represen.txt,-10.0251,-9.20784,-36.5688,5.60358,-13.0294,-45.037,-34.3521,21.4927,-18.5241,19.3646,40.7425,11.0587,-20.6499,5.22199,-46.1388,-7.43727,-28.9259,-13.6767,-36.379,-9.28596
Chignell and Modjeska - 2000 - Hierarchical data visualization in desktop virtual.txt,9.63214,-9.35147,-32.5091,-3.09721,-4.1838,-42.0583,-14.3868,7.35662,-5.12655,16.7003,29.5107,7.61248,-15.242,15.0952,-36.8945,1.80341,-24.0758,5.49756,-34.6248,-3.03627
"Cipresso et al. - 2018 - The Past, Present, and Future of Virtual and Augme.txt",8.75233,-3.66367,-22.1809,-13.1377,-23.7622,-3.4597,-2.84752,27.4252,15.8794,9.8317,40.0866,1.81181,-2.14226,28.582,-56.8974,8.63453,-26.5405,3.58374,-27.742,-0.998965
Davies et al. - 1997 - Information agents for the World Wide Web.txt,-9.05785,-26.9155,-16.6016,-10.7943,0.428005,-17.6347,-6.45229,14.9744,-5.51768,23.0469,18.2657,15.7687,-14.2846,32.9562,-39.7881,11.2661,-29.1841,-2.49994,-27.5235,-0.610327
Kohonen et al. - 2000 - Self organization of a massive document collection.txt,2.13006,-11.4376,-16.7314,-5.5205,-9.50685,-22.5308,-7.46308,21.8206,3.9796,16.0247,21.7048,4.46494,-16.2906,12.4512,-41.7216,6.59373,-13.6711,3.75032,-20.6306,-2.80894
Shneiderman et al. - 1997 - Clarifying Search A User-Interface Framework for .txt,4.26904,-13.5765,-10.5732,-17.0031,0.258364,-21.2549,-6.02815,22.2874,8.43873,25.1661,19.9883,2.63497,-10.1341,17.0531,-43.9003,11.7914,-14.4424,10.2966,-25.5625,0.230928
Park et al. - 2000 - Lessons learned from employing multiple perspectiv-153.txt,2.93232,-13.937,-14.2987,-3.62651,-11.3838,-35.7464,-15.9618,32.0473,1.45393,14.6199,36.1385,17.4931,-2.91335,10.1519,-47.1894,9.25768,-23.7555,-5.03602,-20.9357,-1.31705
Liu et al. - 2017 - A review of the smart world.txt,25.1163,-46.2716,-17.9447,-15.4583,-37.9762,11.743,-9.14824,24.0287,1.68676,-1.2929,14.3859,0.0311205,0.215151,5.093,-57.4731,10.0675,-39.4248,14.1208,-54.3996,-62.4067
Costagliola and Fuccella - 2011 - CyBiS A Novel Interface for Searching Scientific .txt,3.32236,-12.6556,-15.9037,-6.4378,-8.88009,-15.549,-4.27925,22.1959,7.69986,15.3814,21.1064,6.41001,-2.07897,12.3958,-34.6059,9.16518,-10.8151,1.51208,-13.7431,-2.16998
Kaplan - 1995 - The restorative benefits of nature Toward an inte.txt,4.30738,-17.5706,-11.6369,-14.6549,-8.08479,-21.6085,-7.72876,11.4442,6.33991,9.13403,20.7403,-1.46712,-10.8941,11.9408,-42.9418,4.66811,-10.8198,9.59715,-24.525,-0.666623
Chen - 1999 - Visualising semantic spaces and author co-citation.txt,4.04889,-17.1614,-23.7605,-19.4892,-2.6511,-30.0248,2.74576,18.9116,6.98506,24.6247,18.7232,1.48351,-15.5931,15.6798,-37.7848,4.0027,-19.4026,4.87246,-25.6259,-2.11402
Efficient and Effective Clustering Methods for Spa.txt,-1.17006,-9.15713,-12.9675,-6.0333,-12.8344,-28.9216,-17.6304,17.083,0.890848,9.10238,26.3634,0.843369,-14.776,12.32,-45.5729,-0.697168,-22.2174,1.51894,-27.7796,-9.32472
Rehurek and Sojka - 2010 - Software Framework for Topic Modelling with Large .txt,1.11256,-12.357,-14.3223,-11.9206,-1.62776,-14.8959,-0.483557,9.90266,6.71121,13.713,17.4033,-1.08152,-13.1887,2.03783,-32.5299,-3.42863,-5.93589,1.75343,-16.7393,-2.9991
Sugimoto et al. - 1998 - A system for constructing private digital librarie.txt,8.92885,-6.28374,-37.3573,-6.21021,-4.06162,-20.8713,-5.89949,-8.07638,7.13347,2.85521,27.0935,-3.95812,-10.5578,10.7019,-31.5797,1.866,-16.5543,6.35836,-28.5397,-5.35658
Barker - 2013 - Digital Badges in Informal Learning Environments.txt,10.5152,-7.98182,-10.6572,-8.49919,-5.04341,-13.1304,-13.76,14.9216,0.250511,15.4696,17.6572,5.86291,-6.46267,7.16292,-38.9797,8.65361,-12.1618,7.88022,-15.9595,-1.32518
Bharti and Singh - 2015 - Hybrid dimension reduction by integrating feature .txt,25.0176,-15.7623,-16.8038,1.54077,-26.9148,-22.3203,-1.74074,12.4826,-3.55135,32.192,19.1933,0.727722,-16.366,-2.86976,-41.1755,-7.13996,5.37299,9.49155,-5.20458,3.59473
Capece et al. - 2018 - GraphVR A Virtual Reality Tool for the Exploratio.txt,-5.61396,-14.9326,-13.7943,-15.075,-0.922959,-17.2866,8.4358,9.53922,4.45648,3.97544,11.3677,-1.58471,-8.67312,4.05437,-26.7825,4.52127,-10.135,8.83405,-23.5605,-2.34706
Small - 1997 - Update on science mapping Creating large document.txt,6.10398,-19.0644,-14.4438,-12.1813,0.835876,-16.2345,1.46517,22.6279,2.89497,19.8985,22.8281,-6.51288,-10.8013,22.8651,-32.4317,13.5871,-16.7864,-3.58538,-26.6257,6.16979
Cohen et al. - 1995 - I-collide An interactive and exact collision dete.txt,-3.02221,-14.3136,-12.3904,-14.157,-7.76606,-10.6517,-0.422942,19.4007,-6.65161,7.25305,23.56,37.9479,-12.97,13.3879,-39.0316,7.34472,-12.1069,-3.49658,-22.5965,-3.84953
Godfrey et al. - 2016 - Interactive Visualization of Large Data Sets.txt,6.46578,-16.8239,-5.33376,-8.44028,-14.012,-28.8966,-12.0161,22.8216,0.384895,16.3961,24.9086,7.60487,-14.7111,13.3267,-46.5458,9.05446,-30.4176,5.91983,-31.0611,-8.87427
Lau and Baldwin - 2016 - An Empirical Evaluation of doc2vec with Practical .txt,12.6753,15.278,-27.5796,-2.10321,13.8749,-19.7376,-21.6607,-5.0859,-9.29739,20.0718,18.3726,-6.77073,-6.9435,-2.95748,-38.9286,2.71204,-1.06033,12.1073,-28.0479,6.76926
Taylor and Nitschke - 2017 - Improving Deep Learning using Generic Data Augment.txt,-8.98906,19.5747,-3.36348,-26.2855,4.46863,11.0029,32.1204,-6.42667,1.91051,-5.54906,18.3357,17.7831,-24.5776,-9.59038,-55.6481,-33.3568,-1.53332,7.11865,-15.7343,-16.9091
Dubin - 1995 - Document analysis for visualization.txt,5.88293,-8.22564,-13.5662,-8.00142,0.0130721,-28.1282,-10.7157,10.006,1.70686,15.6057,26.6346,6.90293,-6.60647,10.4659,-31.703,0.612122,-13.2828,1.96353,-19.4904,-1.72977
Stern - 2014 - Virtual reality changes neuronal firing.txt,8.68852,6.45354,-37.4723,-43.0268,-13.0519,21.7386,3.65181,6.89517,9.44969,22.4874,10.5889,20.0225,-15.2154,8.21799,-34.2732,-15.4802,-11.941,-5.10041,-8.58297,11.4135
A Method of Supporting Personal Activities in Virt.txt,3.54584,-15.0749,-18.6194,-1.3538,-11.1163,-28.2431,-1.95893,10.1011,-2.89808,-0.847484,22.0742,6.65031,-8.68639,-2.87065,-40.877,-7.54874,-9.56197,2.35147,-21.0633,-13.9131
Mikolov et al. - 2013 - Efficient Estimation of Word Representations in Ve.txt,4.80406,18.3943,-6.83534,-21.7629,-2.30114,-25.645,-6.74258,27.7478,-5.1205,15.5977,37.9694,16.7217,-19.9754,0.752425,-52.394,-10.7949,-17.8985,-9.66645,-19.8663,-9.61862
Rogowski et al. - 2013 - Poster Observing change in crowded data sets in 3.txt,-0.741885,-12.6621,-11.5802,-9.29412,-7.63629,-12.749,0.332447,15.0587,6.89253,8.2343,18.4541,2.98384,0.191166,3.77662,-32.3218,4.27721,-8.61443,4.22821,-14.3304,-6.05202
Newman et al. - 2010 - Visualizing search results and document collection.txt,1.45603,-14.8352,-29.149,-3.6528,-6.09979,-22.4333,-3.68296,4.4898,2.87036,-1.37702,31.6099,7.78296,5.45001,-6.37587,-36.5996,-19.3897,-0.921341,-9.94651,0.00630307,-11.5193
Kim et al. - 2019 - Multi-co-training for document classification usin.txt,-9.45144,-0.947387,-21.3034,-26.5171,15.3515,-7.62004,11.3493,-4.08644,28.7286,6.40632,41.5306,1.82084,-33.9344,-20.6235,-33.6429,-4.95501,22.5119,-6.60187,-32.7112,-3.15655
Xu et al. - 2017 - Self-Taught Convolutional Neural Networks for Shor-258.txt,-3.87531,-1.42981,-22.076,-11.1153,-19.294,-18.1631,-3.64322,15.5797,20.2576,13.9742,31.4453,-4.67157,-11.2769,8.81224,-49.444,-0.663854,-15.6228,-1.74437,-21.691,-7.57464
Cai and He - 2005 - Orthogonal locality preserving indexing.txt,8.7854,3.93898,-44.6851,-11.1828,8.69606,-38.7819,-6.62934,-6.04739,20.5002,16.8171,29.1283,-2.36024,-12.4124,-14.0048,-25.6152,-12.0197,-24.1849,-4.87856,-37.5322,-17.0394
Torborg and Kajiya - 1996 - Talisman Commodity Realtime 3D Graphics for the P.txt,5.09177,-19.8711,-33.9389,-3.45061,-18.4552,-24.7475,-18.6486,-1.44701,7.33954,-1.70916,32.1609,8.67581,-4.12087,10.8253,-40.7178,10.0965,-14.2324,15.5145,-16.019,-2.73705
Amiri and Shobi - 2017 - A Link Prediction Strategy for Personalized Tweet .txt,-13.4688,-21.6112,-15.8894,-24.7584,0.721568,-19.7323,-25.6766,11.9879,27.3597,30.9279,32.1993,9.60226,37.1884,-20.1517,-55.8525,-7.40068,22.6873,5.47848,6.86051,-15.588
